competition,season_name,team_id
mls,2013,0KPqjA456v
mls,2013,X0Oq66zq6D
mls,2013,mKAqBBmqbg
mls,2013,Z2vQ1xlqrA
mls,2013,4wM42l4qjB
mls,2013,a2lqRX2Mr0
mls,2013,mvzqoLZQap
mls,2013,kRQabn8MKZ
mls,2013,WBLMvYAQxe
mls,2013,9z5k7Yg5A3
mls,2013,YgOMngl5wN
mls,2013,a2lqR4JMr0
mls,2013,19vQ2095K6
mls,2013,EKXMeX3Q64
mls,2013,jYQJ19EqGR
mls,2013,lgpMOvnQzy
mls,2013,kaDQ0wRqEv
mls,2013,pzeQZ6xQKw
mls,2013,APk5LGOMOW
mls,2014,0KPqjA456v
mls,2014,X0Oq66zq6D
mls,2014,mKAqBBmqbg
mls,2014,Z2vQ1xlqrA
mls,2014,4wM42l4qjB
mls,2014,a2lqRX2Mr0
mls,2014,mvzqoLZQap
mls,2014,kRQabn8MKZ
mls,2014,WBLMvYAQxe
mls,2014,9z5k7Yg5A3
mls,2014,YgOMngl5wN
mls,2014,a2lqR4JMr0
mls,2014,19vQ2095K6
mls,2014,EKXMeX3Q64
mls,2014,jYQJ19EqGR
mls,2014,lgpMOvnQzy
mls,2014,kaDQ0wRqEv
mls,2014,pzeQZ6xQKw
mls,2014,APk5LGOMOW
mls,2015,0KPqjA456v
mls,2015,X0Oq66zq6D
mls,2015,mKAqBBmqbg
mls,2015,Z2vQ1xlqrA
mls,2015,a2lqRX2Mr0
mls,2015,mvzqoLZQap
mls,2015,kRQabn8MKZ
mls,2015,WBLMvYAQxe
mls,2015,9z5k7Yg5A3
mls,2015,YgOMngl5wN
mls,2015,a2lqR4JMr0
mls,2015,19vQ2095K6
mls,2015,EKXMeX3Q64
mls,2015,jYQJ19EqGR
mls,2015,lgpMOvnQzy
mls,2015,kaDQ0wRqEv
mls,2015,pzeQZ6xQKw
mls,2015,APk5LGOMOW
mls,2015,Vj58weDM8n
mls,2015,jYQJ8EW5GR
mls,2016,0KPqjA456v
mls,2016,X0Oq66zq6D
mls,2016,mKAqBBmqbg
mls,2016,Z2vQ1xlqrA
mls,2016,a2lqRX2Mr0
mls,2016,mvzqoLZQap
mls,2016,kRQabn8MKZ
mls,2016,WBLMvYAQxe
mls,2016,9z5k7Yg5A3
mls,2016,YgOMngl5wN
mls,2016,a2lqR4JMr0
mls,2016,19vQ2095K6
mls,2016,EKXMeX3Q64
mls,2016,jYQJ19EqGR
mls,2016,lgpMOvnQzy
mls,2016,kaDQ0wRqEv
mls,2016,pzeQZ6xQKw
mls,2016,APk5LGOMOW
mls,2016,Vj58weDM8n
mls,2016,jYQJ8EW5GR
mls,2017,0KPqjA456v
mls,2017,X0Oq66zq6D
mls,2017,mKAqBBmqbg
mls,2017,Z2vQ1xlqrA
mls,2017,a2lqRX2Mr0
mls,2017,mvzqoLZQap
mls,2017,kRQabn8MKZ
mls,2017,WBLMvYAQxe
mls,2017,9z5k7Yg5A3
mls,2017,YgOMngl5wN
mls,2017,a2lqR4JMr0
mls,2017,19vQ2095K6
mls,2017,EKXMeX3Q64
mls,2017,jYQJ19EqGR
mls,2017,lgpMOvnQzy
mls,2017,kaDQ0wRqEv
mls,2017,pzeQZ6xQKw
mls,2017,APk5LGOMOW
mls,2017,Vj58weDM8n
mls,2017,jYQJ8EW5GR
mls,2017,KAqBN0Vqbg
mls,2017,kRQand1MKZ
mls,2018,0KPqjA456v
mls,2018,X0Oq66zq6D
mls,2018,mKAqBBmqbg
mls,2018,Z2vQ1xlqrA
mls,2018,a2lqRX2Mr0
mls,2018,mvzqoLZQap
mls,2018,kRQabn8MKZ
mls,2018,WBLMvYAQxe
mls,2018,9z5k7Yg5A3
mls,2018,YgOMngl5wN
mls,2018,a2lqR4JMr0
mls,2018,19vQ2095K6
mls,2018,EKXMeX3Q64
mls,2018,jYQJ19EqGR
mls,2018,lgpMOvnQzy
mls,2018,kaDQ0wRqEv
mls,2018,pzeQZ6xQKw
mls,2018,APk5LGOMOW
mls,2018,Vj58weDM8n
mls,2018,jYQJ8EW5GR
mls,2018,KAqBN0Vqbg
mls,2018,kRQand1MKZ
mls,2018,eVq3ya6MWO
mls,2019,0KPqjA456v
mls,2019,X0Oq66zq6D
mls,2019,mKAqBBmqbg
mls,2019,Z2vQ1xlqrA
mls,2019,a2lqRX2Mr0
mls,2019,mvzqoLZQap
mls,2019,kRQabn8MKZ
mls,2019,WBLMvYAQxe
mls,2019,9z5k7Yg5A3
mls,2019,YgOMngl5wN
mls,2019,a2lqR4JMr0
mls,2019,19vQ2095K6
mls,2019,EKXMeX3Q64
mls,2019,jYQJ19EqGR
mls,2019,lgpMOvnQzy
mls,2019,kaDQ0wRqEv
mls,2019,pzeQZ6xQKw
mls,2019,APk5LGOMOW
mls,2019,Vj58weDM8n
mls,2019,jYQJ8EW5GR
mls,2019,KAqBN0Vqbg
mls,2019,kRQand1MKZ
mls,2019,eVq3ya6MWO
mls,2019,NWMWlBK5lz
mls,2020,0KPqjA456v
mls,2020,X0Oq66zq6D
mls,2020,mKAqBBmqbg
mls,2020,Z2vQ1xlqrA
mls,2020,a2lqRX2Mr0
mls,2020,mvzqoLZQap
mls,2020,kRQabn8MKZ
mls,2020,WBLMvYAQxe
mls,2020,9z5k7Yg5A3
mls,2020,YgOMngl5wN
mls,2020,a2lqR4JMr0
mls,2020,19vQ2095K6
mls,2020,EKXMeX3Q64
mls,2020,jYQJ19EqGR
mls,2020,lgpMOvnQzy
mls,2020,kaDQ0wRqEv
mls,2020,pzeQZ6xQKw
mls,2020,APk5LGOMOW
mls,2020,Vj58weDM8n
mls,2020,jYQJ8EW5GR
mls,2020,KAqBN0Vqbg
mls,2020,kRQand1MKZ
mls,2020,eVq3ya6MWO
mls,2020,NWMWlBK5lz
mls,2020,zeQZkL1MKw
mls,2020,vzqoOgNqap
mls,2021,0KPqjA456v
mls,2021,X0Oq66zq6D
mls,2021,mKAqBBmqbg
mls,2021,Z2vQ1xlqrA
mls,2021,a2lqRX2Mr0
mls,2021,mvzqoLZQap
mls,2021,kRQabn8MKZ
mls,2021,WBLMvYAQxe
mls,2021,9z5k7Yg5A3
mls,2021,YgOMngl5wN
mls,2021,a2lqR4JMr0
mls,2021,19vQ2095K6
mls,2021,EKXMeX3Q64
mls,2021,jYQJ19EqGR
mls,2021,lgpMOvnQzy
mls,2021,kaDQ0wRqEv
mls,2021,pzeQZ6xQKw
mls,2021,APk5LGOMOW
mls,2021,Vj58weDM8n
mls,2021,jYQJ8EW5GR
mls,2021,KAqBN0Vqbg
mls,2021,kRQand1MKZ
mls,2021,eVq3ya6MWO
mls,2021,NWMWlBK5lz
mls,2021,zeQZkL1MKw
mls,2021,vzqoOgNqap
mls,2021,gpMOLwl5zy
mls,2022,0KPqjA456v
mls,2022,X0Oq66zq6D
mls,2022,mKAqBBmqbg
mls,2022,Z2vQ1xlqrA
mls,2022,a2lqRX2Mr0
mls,2022,mvzqoLZQap
mls,2022,kRQabn8MKZ
mls,2022,WBLMvYAQxe
mls,2022,9z5k7Yg5A3
mls,2022,YgOMngl5wN
mls,2022,a2lqR4JMr0
mls,2022,19vQ2095K6
mls,2022,EKXMeX3Q64
mls,2022,jYQJ19EqGR
mls,2022,lgpMOvnQzy
mls,2022,kaDQ0wRqEv
mls,2022,pzeQZ6xQKw
mls,2022,APk5LGOMOW
mls,2022,Vj58weDM8n
mls,2022,jYQJ8EW5GR
mls,2022,KAqBN0Vqbg
mls,2022,kRQand1MKZ
mls,2022,eVq3ya6MWO
mls,2022,NWMWlBK5lz
mls,2022,zeQZkL1MKw
mls,2022,vzqoOgNqap
mls,2022,gpMOLwl5zy
mls,2022,NPqxKXZ59d
mls,2023,0KPqjA456v
mls,2023,X0Oq66zq6D
mls,2023,mKAqBBmqbg
mls,2023,Z2vQ1xlqrA
mls,2023,a2lqRX2Mr0
mls,2023,mvzqoLZQap
mls,2023,kRQabn8MKZ
mls,2023,WBLMvYAQxe
mls,2023,9z5k7Yg5A3
mls,2023,YgOMngl5wN
mls,2023,a2lqR4JMr0
mls,2023,19vQ2095K6
mls,2023,EKXMeX3Q64
mls,2023,jYQJ19EqGR
mls,2023,lgpMOvnQzy
mls,2023,kaDQ0wRqEv
mls,2023,pzeQZ6xQKw
mls,2023,APk5LGOMOW
mls,2023,Vj58weDM8n
mls,2023,jYQJ8EW5GR
mls,2023,KAqBN0Vqbg
mls,2023,kRQand1MKZ
mls,2023,eVq3ya6MWO
mls,2023,NWMWlBK5lz
mls,2023,zeQZkL1MKw
mls,2023,vzqoOgNqap
mls,2023,gpMOLwl5zy
mls,2023,NPqxKXZ59d
mls,2023,wvq9B9wQWn
mls,2024,0KPqjA456v
mls,2024,X0Oq66zq6D
mls,2024,mKAqBBmqbg
mls,2024,Z2vQ1xlqrA
mls,2024,a2lqRX2Mr0
mls,2024,mvzqoLZQap
mls,2024,kRQabn8MKZ
mls,2024,WBLMvYAQxe
mls,2024,9z5k7Yg5A3
mls,2024,YgOMngl5wN
mls,2024,a2lqR4JMr0
mls,2024,19vQ2095K6
mls,2024,EKXMeX3Q64
mls,2024,jYQJ19EqGR
mls,2024,lgpMOvnQzy
mls,2024,kaDQ0wRqEv
mls,2024,pzeQZ6xQKw
mls,2024,APk5LGOMOW
mls,2024,Vj58weDM8n
mls,2024,jYQJ8EW5GR
mls,2024,KAqBN0Vqbg
mls,2024,kRQand1MKZ
mls,2024,eVq3ya6MWO
mls,2024,NWMWlBK5lz
mls,2024,zeQZkL1MKw
mls,2024,vzqoOgNqap
mls,2024,gpMOLwl5zy
mls,2024,NPqxKXZ59d
mls,2024,wvq9B9wQWn
mls,2025,0KPqjA456v
mls,2025,X0Oq66zq6D
mls,2025,mKAqBBmqbg
mls,2025,Z2vQ1xlqrA
mls,2025,a2lqRX2Mr0
mls,2025,mvzqoLZQap
mls,2025,kRQabn8MKZ
mls,2025,WBLMvYAQxe
mls,2025,9z5k7Yg5A3
mls,2025,YgOMngl5wN
mls,2025,a2lqR4JMr0
mls,2025,19vQ2095K6
mls,2025,EKXMeX3Q64
mls,2025,jYQJ19EqGR
mls,2025,lgpMOvnQzy
mls,2025,kaDQ0wRqEv
mls,2025,pzeQZ6xQKw
mls,2025,APk5LGOMOW
mls,2025,Vj58weDM8n
mls,2025,jYQJ8EW5GR
mls,2025,KAqBN0Vqbg
mls,2025,kRQand1MKZ
mls,2025,eVq3ya6MWO
mls,2025,NWMWlBK5lz
mls,2025,zeQZkL1MKw
mls,2025,vzqoOgNqap
mls,2025,gpMOLwl5zy
mls,2025,NPqxKXZ59d
mls,2025,wvq9B9wQWn
mls,2025,zeQZBOzQKw
nwsl,2016,7vQ7BBzqD1
nwsl,2016,XVqKeVKM01
nwsl,2016,KPqjw8PQ6v
nwsl,2016,4wM4Ezg5jB
nwsl,2016,aDQ0lzvQEv
nwsl,2016,xW5pwDBMg1
nwsl,2016,4JMAk47qKg
nwsl,2016,Pk5LeeNqOW
nwsl,2016,raMyrr25d2
nwsl,2016,kRQaWa15KZ
nwsl,2017,7vQ7BBzqD1
nwsl,2017,XVqKeVKM01
nwsl,2017,KPqjw8PQ6v
nwsl,2017,4wM4Ezg5jB
nwsl,2017,aDQ0lzvQEv
nwsl,2017,4JMAk47qKg
nwsl,2017,Pk5LeeNqOW
nwsl,2017,raMyrr25d2
nwsl,2017,kRQaWa15KZ
nwsl,2017,zeQZeazqKw
nwsl,2018,7vQ7BBzqD1
nwsl,2018,XVqKeVKM01
nwsl,2018,KPqjw8PQ6v
nwsl,2018,aDQ0lzvQEv
nwsl,2018,4JMAk47qKg
nwsl,2018,Pk5LeeNqOW
nwsl,2018,raMyrr25d2
nwsl,2018,zeQZeazqKw
nwsl,2018,eV5D2w9QKn
nwsl,2019,7vQ7BBzqD1
nwsl,2019,XVqKeVKM01
nwsl,2019,KPqjw8PQ6v
nwsl,2019,aDQ0lzvQEv
nwsl,2019,4JMAk47qKg
nwsl,2019,Pk5LeeNqOW
nwsl,2019,raMyrr25d2
nwsl,2019,zeQZeazqKw
nwsl,2019,eV5D2w9QKn
nwsl,2020,7vQ7BBzqD1
nwsl,2020,XVqKeVKM01
nwsl,2020,KPqjw8PQ6v
nwsl,2020,aDQ0lzvQEv
nwsl,2020,4JMAk47qKg
nwsl,2020,Pk5LeeNqOW
nwsl,2020,raMyrr25d2
nwsl,2020,zeQZeazqKw
nwsl,2020,eV5D2w9QKn
nwsl,2021,7vQ7BBzqD1
nwsl,2021,XVqKeVKM01
nwsl,2021,KPqjw8PQ6v
nwsl,2021,aDQ0lzvQEv
nwsl,2021,4JMAk47qKg
nwsl,2021,Pk5LeeNqOW
nwsl,2021,raMyrr25d2
nwsl,2021,zeQZeazqKw
nwsl,2021,4wM4rZdqjB
nwsl,2021,eV5DR6YQKn
nwsl,2022,7vQ7BBzqD1
nwsl,2022,XVqKeVKM01
nwsl,2022,KPqjw8PQ6v
nwsl,2022,aDQ0lzvQEv
nwsl,2022,4JMAk47qKg
nwsl,2022,Pk5LeeNqOW
nwsl,2022,raMyrr25d2
nwsl,2022,zeQZeazqKw
nwsl,2022,4wM4rZdqjB
nwsl,2022,eV5DR6YQKn
nwsl,2022,7VqG1lYMvW
nwsl,2022,kRQa8JOqKZ
nwsl,2023,7vQ7BBzqD1
nwsl,2023,XVqKeVKM01
nwsl,2023,KPqjw8PQ6v
nwsl,2023,aDQ0lzvQEv
nwsl,2023,4JMAk47qKg
nwsl,2023,Pk5LeeNqOW
nwsl,2023,raMyrr25d2
nwsl,2023,zeQZeazqKw
nwsl,2023,4wM4rZdqjB
nwsl,2023,eV5DR6YQKn
nwsl,2023,7VqG1lYMvW
nwsl,2023,kRQa8JOqKZ
nwsl,2024,7vQ7BBzqD1
nwsl,2024,XVqKeVKM01
nwsl,2024,KPqjw8PQ6v
nwsl,2024,aDQ0lzvQEv
nwsl,2024,4JMAk47qKg
nwsl,2024,Pk5LeeNqOW
nwsl,2024,raMyrr25d2
nwsl,2024,zeQZeazqKw
nwsl,2024,eV5D2w9QKn
nwsl,2024,4wM4rZdqjB
nwsl,2024,eV5DR6YQKn
nwsl,2024,7VqG1lYMvW
nwsl,2024,kRQa8JOqKZ
nwsl,2024,315VnJ759x
nwsl,2025,XVqKeVKM01
nwsl,2025,KPqjw8PQ6v
nwsl,2025,aDQ0lzvQEv
nwsl,2025,4JMAk47qKg
nwsl,2025,Pk5LeeNqOW
nwsl,2025,4wM4rZdqjB
nwsl,2025,zeQZeazqKw
nwsl,2025,315VnJ759x
nwsl,2025,eV5D2w9QKn
usls,2024-25,OlMlPegMLz
usls,2024-25,7vQ7dBYMD1
usls,2024-25,Vj58dW358n
usls,2024-25,a35r7yBqL6
usls,2024-25,2vQ1y44QrA
usls,2024-25,KXMeG8xq64
usls,2024-25,9Yqdgo95vJ
usls,2024-25,eV5D7zaMKn
uslc,2017,4JMAkpDqKg
uslc,2017,BLMv6m3Mxe
uslc,2017,N6MmWV0qEG
uslc,2017,7vQ7x3YMD1
uslc,2017,KPqj6bBq6v
uslc,2017,kRQaeY8QKZ
uslc,2017,XVqK23a501
uslc,2017,odMX7pAQYL
uslc,2017,KXMe8Z2Q64
uslc,2017,Vj58Wb2M8n
uslc,2017,2vQ14GKqrA
uslc,2017,4wM4E4d5jB
uslc,2017,KPqjwN4Q6v
uslc,2017,zeQZe4DqKw
uslc,2017,xW5pkVBMg1
uslc,2017,2vQ1NowMrA
