competition,season_name,team_id
uslc,2017,9YqdojR5vJ
uslc,2017,ljqEJ7OQx0
uslc,2017,9jYQJ7ZMGR
uslc,2017,0OlMlzRqLz
uslc,2017,gpMOoo1Mzy
uslc,2017,0Oq6332Q6D
uslc,2017,kRQaW3L5KZ
uslc,2017,9Yqdwg85vJ
uslc,2017,xW5pyJKqg1
uslc,2017,NWMWlBK5lz
uslc,2017,NWMWllL5lz
uslc,2017,315VPpXQ9x
uslc,2017,OlMlejP5Lz
uslc,2017,e7MzZbKMr0
uslc,2018,4JMAkpDqKg
uslc,2018,BLMv6m3Mxe
uslc,2018,7vQ7x3YMD1
uslc,2018,kRQaeY8QKZ
uslc,2018,XVqK23a501
uslc,2018,odMX7pAQYL
uslc,2018,KXMe8Z2Q64
uslc,2018,Vj58Wb2M8n
uslc,2018,2vQ14GKqrA
uslc,2018,4wM4E4d5jB
uslc,2018,KPqjwN4Q6v
uslc,2018,zeQZe4DqKw
uslc,2018,xW5pkVBMg1
uslc,2018,2vQ1NowMrA
uslc,2018,9YqdojR5vJ
uslc,2018,ljqEJ7OQx0
uslc,2018,9jYQJ7ZMGR
uslc,2018,0OlMlzRqLz
uslc,2018,gpMOoo1Mzy
uslc,2018,0Oq6332Q6D
uslc,2018,9Yqdwg85vJ
uslc,2018,xW5pyJKqg1
uslc,2018,NWMWlBK5lz
uslc,2018,NWMWllL5lz
uslc,2018,315VPpXQ9x
uslc,2018,OlMlejP5Lz
uslc,2018,e7MzZbKMr0
uslc,2018,wvq9jx1QWn
uslc,2018,EGMPr2yqaY
uslc,2018,315VWlvq9x
uslc,2018,4wM4lGgMjB
uslc,2018,Pk5LzyGQOW
uslc,2018,2lqRjjnqr0
uslc,2019,BLMv6m3Mxe
uslc,2019,7vQ7x3YMD1
uslc,2019,kRQaeY8QKZ
uslc,2019,XVqK23a501
uslc,2019,odMX7pAQYL
uslc,2019,KXMe8Z2Q64
uslc,2019,Vj58Wb2M8n
uslc,2019,2vQ14GKqrA
uslc,2019,4wM4E4d5jB
uslc,2019,KPqjwN4Q6v
uslc,2019,zeQZe4DqKw
uslc,2019,2vQ1NowMrA
uslc,2019,9YqdojR5vJ
uslc,2019,ljqEJ7OQx0
uslc,2019,0OlMlzRqLz
uslc,2019,gpMOoo1Mzy
uslc,2019,0Oq6332Q6D
uslc,2019,9Yqdwg85vJ
uslc,2019,xW5pyJKqg1
uslc,2019,NWMWllL5lz
uslc,2019,315VPpXQ9x
uslc,2019,OlMlejP5Lz
uslc,2019,e7MzZbKMr0
uslc,2019,wvq9jx1QWn
uslc,2019,EGMPr2yqaY
uslc,2019,315VWlvq9x
uslc,2019,4wM4lGgMjB
uslc,2019,Pk5LzyGQOW
uslc,2019,2lqRjjnqr0
uslc,2019,KAqBvpmqbg
uslc,2019,NWMWgNDMlz
uslc,2019,0x5gJawM7O
uslc,2019,eVq3rNX5WO
uslc,2019,Oa5w0kDq14
uslc,2019,7VqGLwzQvW
uslc,2019,0Oq62Dgq6D
uslc,2020,BLMv6m3Mxe
uslc,2020,7vQ7x3YMD1
uslc,2020,kRQaeY8QKZ
uslc,2020,XVqK23a501
uslc,2020,odMX7pAQYL
uslc,2020,KXMe8Z2Q64
uslc,2020,Vj58Wb2M8n
uslc,2020,2vQ14GKqrA
uslc,2020,4wM4E4d5jB
uslc,2020,KPqjwN4Q6v
uslc,2020,zeQZe4DqKw
uslc,2020,2vQ1NowMrA
uslc,2020,9YqdojR5vJ
uslc,2020,ljqEJ7OQx0
uslc,2020,0OlMlzRqLz
uslc,2020,gpMOoo1Mzy
uslc,2020,0Oq6332Q6D
uslc,2020,9Yqdwg85vJ
uslc,2020,NWMWllL5lz
uslc,2020,315VPpXQ9x
uslc,2020,OlMlejP5Lz
uslc,2020,e7MzZbKMr0
uslc,2020,wvq9jx1QWn
uslc,2020,4wM4lGgMjB
uslc,2020,Pk5LzyGQOW
uslc,2020,2lqRjjnqr0
uslc,2020,KAqBvpmqbg
uslc,2020,NWMWgNDMlz
uslc,2020,0x5gJawM7O
uslc,2020,eVq3rNX5WO
uslc,2020,Oa5w0kDq14
uslc,2020,7VqGLwzQvW
uslc,2020,0Oq62Dgq6D
uslc,2020,9vQ2ZkaQK6
uslc,2020,0Oq6JvPq6D
uslc,2021,BLMv6m3Mxe
uslc,2021,7vQ7x3YMD1
uslc,2021,kRQaeY8QKZ
uslc,2021,odMX7pAQYL
uslc,2021,KXMe8Z2Q64
uslc,2021,Vj58Wb2M8n
uslc,2021,2vQ14GKqrA
uslc,2021,4wM4E4d5jB
uslc,2021,2vQ1NowMrA
uslc,2021,9YqdojR5vJ
uslc,2021,ljqEJ7OQx0
uslc,2021,0OlMlzRqLz
uslc,2021,gpMOoo1Mzy
uslc,2021,0Oq6332Q6D
uslc,2021,9Yqdwg85vJ
uslc,2021,NWMWllL5lz
uslc,2021,OlMlejP5Lz
uslc,2021,e7MzZbKMr0
uslc,2021,wvq9jx1QWn
uslc,2021,Pk5LzyGQOW
uslc,2021,2lqRjjnqr0
uslc,2021,KAqBvpmqbg
uslc,2021,NWMWgNDMlz
uslc,2021,0x5gJawM7O
uslc,2021,eVq3rNX5WO
uslc,2021,Oa5w0kDq14
uslc,2021,7VqGLwzQvW
uslc,2021,0Oq62Dgq6D
uslc,2021,9vQ2ZkaQK6
uslc,2021,0Oq6JvPq6D
uslc,2021,7VqGZE35vW
uslc,2022,7vQ7x3YMD1
uslc,2022,kRQaeY8QKZ
uslc,2022,4wM4E4d5jB
uslc,2022,2vQ1NowMrA
uslc,2022,9YqdojR5vJ
uslc,2022,ljqEJ7OQx0
uslc,2022,0OlMlzRqLz
uslc,2022,gpMOoo1Mzy
uslc,2022,0Oq6332Q6D
uslc,2022,9Yqdwg85vJ
uslc,2022,NWMWllL5lz
uslc,2022,OlMlejP5Lz
uslc,2022,e7MzZbKMr0
uslc,2022,wvq9jx1QWn
uslc,2022,Pk5LzyGQOW
uslc,2022,2lqRjjnqr0
uslc,2022,KAqBvpmqbg
uslc,2022,NWMWgNDMlz
uslc,2022,eVq3rNX5WO
uslc,2022,Oa5w0kDq14
uslc,2022,7VqGLwzQvW
uslc,2022,0Oq62Dgq6D
uslc,2022,9vQ2ZkaQK6
uslc,2022,0Oq6JvPq6D
uslc,2022,7VqGZE35vW
uslc,2022,4JMAZ1D5Kg
uslc,2022,NWMWg9LMlz
uslc,2023,7vQ7x3YMD1
uslc,2023,kRQaeY8QKZ
uslc,2023,2vQ1NowMrA
uslc,2023,9YqdojR5vJ
uslc,2023,ljqEJ7OQx0
uslc,2023,0OlMlzRqLz
uslc,2023,gpMOoo1Mzy
uslc,2023,0Oq6332Q6D
uslc,2023,NWMWllL5lz
uslc,2023,OlMlejP5Lz
uslc,2023,e7MzZbKMr0
uslc,2023,Pk5LzyGQOW
uslc,2023,2lqRjjnqr0
uslc,2023,KAqBvpmqbg
uslc,2023,NWMWgNDMlz
uslc,2023,eVq3rNX5WO
uslc,2023,Oa5w0kDq14
uslc,2023,7VqGLwzQvW
uslc,2023,0Oq62Dgq6D
uslc,2023,9vQ2ZkaQK6
uslc,2023,0Oq6JvPq6D
uslc,2023,7VqGZE35vW
uslc,2023,4JMAZ1D5Kg
uslc,2023,NWMWg9LMlz
uslc,2024,7vQ7x3YMD1
uslc,2024,kRQaeY8QKZ
uslc,2024,2vQ1NowMrA
uslc,2024,9YqdojR5vJ
uslc,2024,0OlMlzRqLz
uslc,2024,gpMOoo1Mzy
uslc,2024,0Oq6332Q6D
uslc,2024,NWMWllL5lz
uslc,2024,OlMlejP5Lz
uslc,2024,e7MzZbKMr0
uslc,2024,4wM4lGgMjB
uslc,2024,Pk5LzyGQOW
uslc,2024,2lqRjjnqr0
uslc,2024,KAqBvpmqbg
uslc,2024,NWMWgNDMlz
uslc,2024,eVq3rNX5WO
uslc,2024,Oa5w0kDq14
uslc,2024,7VqGLwzQvW
uslc,2024,0Oq62Dgq6D
uslc,2024,9vQ2ZkaQK6
uslc,2024,7VqGZE35vW
uslc,2024,4JMAZ1D5Kg
uslc,2024,NWMWg9LMlz
uslc,2024,9z5kAmbQA3
uslc,2025,7vQ7x3YMD1
uslc,2025,kRQaeY8QKZ
uslc,2025,2vQ1NowMrA
uslc,2025,9YqdojR5vJ
uslc,2025,0OlMlzRqLz
uslc,2025,gpMOoo1Mzy
uslc,2025,0Oq6332Q6D
uslc,2025,NWMWllL5lz
uslc,2025,OlMlejP5Lz
uslc,2025,e7MzZbKMr0
uslc,2025,4wM4lGgMjB
uslc,2025,Pk5LzyGQOW
uslc,2025,KAqBvpmqbg
uslc,2025,eVq3rNX5WO
uslc,2025,Oa5w0kDq14
uslc,2025,7VqGLwzQvW
uslc,2025,0Oq62Dgq6D
uslc,2025,9vQ2ZkaQK6
uslc,2025,7VqGZE35vW
uslc,2025,4JMAZ1D5Kg
uslc,2025,NWMWg9LMlz
uslc,2025,wvq9J83QWn
uslc,2025,9z5kAmbQA3
uslc,2025,2lqRjjnqr0
usl1,2019,9jYQJ7ZMGR
usl1,2019,e7Mz0LJqr0
usl1,2019,4JMAkpDqKg
usl1,2019,ljqE94Vqx0
usl1,2019,gOMna8JQwN
usl1,2019,p6qb32XQ0G
usl1,2019,4wM4Z04qjB
usl1,2019,Xj5Yy7y5bd
usl1,2019,N6MmGYWqEG
usl1,2019,kRQaW3L5KZ
usl1,2020,9jYQJ7ZMGR
usl1,2020,e7Mz0LJqr0
usl1,2020,ljqE94Vqx0
usl1,2020,gOMna8JQwN
usl1,2020,p6qb32XQ0G
usl1,2020,4wM4Z04qjB
usl1,2020,N6MmGYWqEG
usl1,2020,kRQaW3L5KZ
usl1,2020,gpMO1Pyqzy
usl1,2020,vzqoeBpMap
usl1,2020,gOMnd3eqwN
usl1,2021,9jYQJ7ZMGR
usl1,2021,e7Mz0LJqr0
usl1,2021,4JMAkpDqKg
usl1,2021,ljqE94Vqx0
usl1,2021,gOMna8JQwN
usl1,2021,p6qb32XQ0G
usl1,2021,4wM4Z04qjB
usl1,2021,N6MmGYWqEG
usl1,2021,gpMO1Pyqzy
usl1,2021,vzqoeBpMap
usl1,2021,gOMnd3eqwN
usl1,2021,4wM4lGgMjB
usl1,2022,9jYQJ7ZMGR
usl1,2022,e7Mz0LJqr0
usl1,2022,gOMna8JQwN
usl1,2022,p6qb32XQ0G
usl1,2022,4wM4Z04qjB
usl1,2022,N6MmGYWqEG
usl1,2022,gOMnd3eqwN
usl1,2022,4wM4lGgMjB
usl1,2022,vzqow0Bqap
usl1,2022,gOMnJxBMwN
usl1,2022,odMX7pAQYL
usl1,2023,9jYQJ7ZMGR
usl1,2023,e7Mz0LJqr0
usl1,2023,gOMna8JQwN
usl1,2023,p6qb32XQ0G
usl1,2023,N6MmGYWqEG
usl1,2023,gOMnd3eqwN
usl1,2023,4wM4lGgMjB
usl1,2023,vzqow0Bqap
usl1,2023,gOMnJxBMwN
usl1,2023,odMX7pAQYL
usl1,2023,wvq9J83QWn
usl1,2023,2lqRgd2Qr0
usl1,2024,9jYQJ7ZMGR
usl1,2024,e7Mz0LJqr0
usl1,2024,gOMna8JQwN
usl1,2024,p6qb32XQ0G
usl1,2024,N6MmGYWqEG
usl1,2024,gOMnd3eqwN
usl1,2024,vzqow0Bqap
usl1,2024,gOMnJxBMwN
usl1,2024,odMX7pAQYL
usl1,2024,wvq9J83QWn
usl1,2024,2lqRgd2Qr0
usl1,2024,4JMAOrPqKg
usl1,2025,9jYQJ7ZMGR
usl1,2025,gOMna8JQwN
usl1,2025,p6qb32XQ0G
usl1,2025,N6MmGYWqEG
usl1,2025,gOMnd3eqwN
usl1,2025,eVq3dWDQWO
usl1,2025,2lqRn0Aqr0
usl1,2025,odMX7pAQYL
mlsnp,2022,KXMe8Z2Q64
mlsnp,2022,0x5gb3bM7O
mlsnp,2022,7VqG1oWMvW
mlsnp,2022,eVq3Z0D5WO
mlsnp,2022,4JMAkpDqKg
mlsnp,2022,gpMOXy25zy
mlsnp,2022,2vQ14GKqrA
mlsnp,2022,Oa5wDy8q14
mlsnp,2022,zeQZe4DqKw
mlsnp,2022,gpMO1Pyqzy
mlsnp,2022,BLMv6m3Mxe
mlsnp,2022,0Oq6Yad56D
mlsnp,2022,KPqjwN4Q6v
mlsnp,2022,gOMnJnOMwN
mlsnp,2022,ljqE94Vqx0
mlsnp,2022,N6MmWV0qEG
mlsnp,2022,2lqRX1AMr0
mlsnp,2022,kRQaW3L5KZ
mlsnp,2022,KPqj6bBq6v
mlsnp,2022,vzqowoZqap
mlsnp,2022,jYQJXkP5GR
mlsnp,2023,KXMe8Z2Q64
mlsnp,2023,0x5gb3bM7O
mlsnp,2023,7VqG1oWMvW
mlsnp,2023,eVq3Z0D5WO
mlsnp,2023,4JMAkpDqKg
mlsnp,2023,gpMOXy25zy
mlsnp,2023,2vQ14GKqrA
mlsnp,2023,Oa5wDy8q14
mlsnp,2023,zeQZe4DqKw
mlsnp,2023,gpMO1Pyqzy
mlsnp,2023,BLMv6m3Mxe
mlsnp,2023,0Oq6Yad56D
mlsnp,2023,KPqjwN4Q6v
mlsnp,2023,gOMnJnOMwN
mlsnp,2023,ljqE94Vqx0
mlsnp,2023,N6MmWV0qEG
mlsnp,2023,2lqRX1AMr0
mlsnp,2023,kRQaW3L5KZ
mlsnp,2023,vzqowoZqap
mlsnp,2023,jYQJXkP5GR
mlsnp,2023,a35reDLML6
mlsnp,2023,eV5Dw4EMKn
mlsnp,2023,wvq9jx1QWn
mlsnp,2023,2vQ1XzlqrA
mlsnp,2023,4wM4E4d5jB
mlsnp,2023,OlMlKDEQLz
mlsnp,2023,9Yqdwg85vJ
mlsnp,2024,KXMe8Z2Q64
mlsnp,2024,0x5gb3bM7O
mlsnp,2024,7VqG1oWMvW
mlsnp,2024,eVq3Z0D5WO
mlsnp,2024,4JMAkpDqKg
mlsnp,2024,gpMOXy25zy
mlsnp,2024,2vQ14GKqrA
mlsnp,2024,Oa5wDy8q14
mlsnp,2024,zeQZe4DqKw
mlsnp,2024,gpMO1Pyqzy
mlsnp,2024,BLMv6m3Mxe
mlsnp,2024,0Oq6Yad56D
mlsnp,2024,KPqjwN4Q6v
mlsnp,2024,gOMnJnOMwN
mlsnp,2024,ljqE94Vqx0
mlsnp,2024,N6MmWV0qEG
mlsnp,2024,2lqRX1AMr0
mlsnp,2024,kRQaW3L5KZ
mlsnp,2024,vzqowoZqap
mlsnp,2024,jYQJXkP5GR
mlsnp,2024,a35reDLML6
mlsnp,2024,eV5Dw4EMKn
mlsnp,2024,wvq9jx1QWn
mlsnp,2024,2vQ1XzlqrA
mlsnp,2024,4wM4E4d5jB
mlsnp,2024,OlMlKDEQLz
mlsnp,2024,9Yqdwg85vJ
mlsnp,2024,raMyeZAMd2
mlsnp,2024,NWMWJezQlz
mlsnp,2025,KXMe8Z2Q64
mlsnp,2025,0x5gb3bM7O
mlsnp,2025,7VqG1oWMvW
mlsnp,2025,eVq3Z0D5WO
mlsnp,2025,4JMAkpDqKg
mlsnp,2025,gpMOXy25zy
mlsnp,2025,2vQ14GKqrA
mlsnp,2025,Oa5wDy8q14
mlsnp,2025,gpMO1Pyqzy
mlsnp,2025,0Oq6Yad56D
mlsnp,2025,KPqjwN4Q6v
mlsnp,2025,gOMnJnOMwN
mlsnp,2025,ljqE94Vqx0
mlsnp,2025,N6MmWV0qEG
mlsnp,2025,2lqRX1AMr0
mlsnp,2025,kRQaW3L5KZ
mlsnp,2025,vzqowoZqap
mlsnp,2025,jYQJXkP5GR
mlsnp,2025,a35reDLML6
mlsnp,2025,eV5Dw4EMKn
mlsnp,2025,wvq9jx1QWn
mlsnp,2025,2vQ1XzlqrA
mlsnp,2025,4wM4E4d5jB
mlsnp,2025,OlMlKDEQLz
mlsnp,2025,9Yqdwg85vJ
mlsnp,2025,raMyeZAMd2
mlsnp,2025,NWMWJezQlz
